,日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2024-07-22,000969,8.24,8.17,8.3,8.12,77721,65228027.0,2.19,-0.61,-0.05,0.76
1,2024-07-23,000969,8.12,7.93,8.18,7.93,81845,67583639.0,3.06,-2.94,-0.24,0.8
2,2024-07-24,000969,7.95,7.85,8.02,7.84,75913,61611878.8,2.27,-1.01,-0.08,0.74
3,2024-07-25,000969,7.85,7.84,7.92,7.73,80051,64343138.06,2.42,-0.13,-0.01,0.78
4,2024-07-26,000969,7.83,8.08,8.08,7.82,85024,69840758.92,3.32,3.06,0.24,0.83
5,2024-07-29,000969,8.08,8.04,8.12,8.0,74347,61295276.97,1.49,-0.5,-0.04,0.72
6,2024-07-30,000969,8.02,8.04,8.13,7.93,98138,80815756.0,2.49,0.0,0.0,0.96
7,2024-07-31,000969,8.04,8.38,8.39,8.03,158334,134340415.92,4.48,4.23,0.34,1.54
8,2024-08-01,000969,8.38,8.44,8.49,8.37,137956,119264349.1,1.43,0.72,0.06,1.34
9,2024-08-02,000969,8.41,8.35,8.5,8.33,100168,86171409.58,2.01,-1.07,-0.09,0.98
10,2024-08-05,000969,8.31,8.09,8.4,8.07,127690,107870266.79,3.95,-3.11,-0.26,1.24
11,2024-08-06,000969,8.17,8.2,8.31,8.12,99364,83498405.53,2.35,1.36,0.11,0.97
12,2024-08-07,000969,8.2,8.24,8.3,8.14,82903,69927684.92,1.95,0.49,0.04,0.81
13,2024-08-08,000969,8.24,8.23,8.3,8.13,89106,74986187.0,2.06,-0.12,-0.01,0.87
14,2024-08-09,000969,8.27,8.23,8.42,8.22,85678,72901934.0,2.43,0.0,0.0,0.84
15,2024-08-12,000969,8.25,8.15,8.26,8.1,70431,58991725.88,1.94,-0.97,-0.08,0.69
16,2024-08-13,000969,8.15,8.2,8.25,8.09,57480,48109572.56,1.96,0.61,0.05,0.56
17,2024-08-14,000969,8.21,8.09,8.24,8.09,54197,45238293.0,1.83,-1.34,-0.11,0.53
18,2024-08-15,000969,8.06,8.15,8.23,8.02,76315,63656690.73,2.6,0.74,0.06,0.74
19,2024-08-16,000969,8.2,8.03,8.23,8.01,81241,67574281.4,2.7,-1.47,-0.12,0.79
20,2024-08-19,000969,8.06,8.12,8.18,8.01,77608,64545795.0,2.12,1.12,0.09,0.76
21,2024-08-20,000969,8.12,7.9,8.19,7.84,101686,83033025.19,4.31,-2.71,-0.22,0.99
22,2024-08-21,000969,7.89,7.85,7.93,7.83,53131,42910021.0,1.27,-0.63,-0.05,0.52
23,2024-08-22,000969,7.86,7.76,7.89,7.75,71666,57310030.56,1.78,-1.15,-0.09,0.7
24,2024-08-23,000969,7.76,7.79,7.85,7.73,63066,50326322.69,1.55,0.39,0.03,0.61
25,2024-08-26,000969,7.8,7.89,7.93,7.76,71138,57422018.42,2.18,1.28,0.1,0.69
26,2024-08-27,000969,7.88,7.72,7.89,7.7,61456,48916963.64,2.41,-2.15,-0.17,0.6
27,2024-08-28,000969,7.7,7.76,7.83,7.67,46324,36892844.45,2.07,0.52,0.04,0.45
28,2024-08-29,000969,7.69,7.9,7.94,7.69,72814,58691005.0,3.22,1.8,0.14,0.71
29,2024-08-30,000969,7.94,8.22,8.32,7.93,185976,156138261.92,4.94,4.05,0.32,1.81
30,2024-09-02,000969,8.22,8.13,8.27,8.1,135705,113627748.12,2.07,-1.09,-0.09,1.32
31,2024-09-03,000969,8.13,8.14,8.24,8.08,98124,81998117.3,1.97,0.12,0.01,0.96
32,2024-09-04,000969,8.13,8.04,8.18,8.02,92854,76979434.8,1.97,-1.23,-0.1,0.91
33,2024-09-05,000969,8.07,8.06,8.14,8.01,75744,62648851.48,1.62,0.25,0.02,0.74
34,2024-09-06,000969,8.03,7.88,8.09,7.87,74195,60505329.0,2.73,-2.23,-0.18,0.72
35,2024-09-09,000969,7.88,7.79,7.95,7.77,67224,54023927.04,2.28,-1.14,-0.09,0.66
36,2024-09-10,000969,7.82,7.82,7.86,7.62,93495,74208629.0,3.08,0.39,0.03,0.91
37,2024-09-11,000969,7.78,7.85,7.89,7.72,69370,55636150.48,2.17,0.38,0.03,0.68
38,2024-09-12,000969,7.85,7.81,8.0,7.8,64190,51847948.35,2.55,-0.51,-0.04,0.63
39,2024-09-13,000969,7.81,7.75,7.85,7.72,50858,40583279.28,1.66,-0.77,-0.06,0.5
40,2024-09-18,000969,7.76,7.66,7.89,7.55,83569,65765890.28,4.39,-1.16,-0.09,0.81
41,2024-09-19,000969,7.7,7.87,7.94,7.59,113259,90675145.19,4.57,2.74,0.21,1.1
42,2024-09-20,000969,7.87,7.89,7.91,7.8,74217,59813679.0,1.4,0.25,0.02,0.72
43,2024-09-23,000969,7.88,7.86,7.97,7.84,67751,54747280.44,1.65,-0.38,-0.03,0.66
44,2024-09-24,000969,7.88,8.16,8.16,7.88,160465,132322550.48,3.56,3.82,0.3,1.56
45,2024-09-25,000969,8.23,8.17,8.38,8.16,158759,134634565.63,2.7,0.12,0.01,1.55
46,2024-09-26,000969,8.16,8.42,8.43,8.16,135629,115222501.17,3.3,3.06,0.25,1.32
47,2024-09-27,000969,8.52,8.74,8.83,8.5,268283,237586458.24,3.92,3.8,0.32,2.61
48,2024-09-30,000969,8.98,9.58,9.59,8.95,471295,449249282.95,7.32,9.61,0.84,4.59
49,2024-10-08,000969,10.56,10.31,10.56,9.72,528892,550992521.05,8.77,7.62,0.73,5.15
50,2024-10-09,000969,10.1,9.57,10.13,9.47,429875,431568476.76,6.4,-7.18,-0.74,4.19
51,2024-10-10,000969,9.69,9.43,9.86,9.29,314100,306648992.4,5.96,-1.46,-0.14,3.06
52,2024-10-11,000969,9.39,9.02,9.48,8.88,263940,246209580.21,6.36,-4.35,-0.41,2.57
53,2024-10-14,000969,9.09,9.34,9.35,8.97,227701,213210197.67,4.21,3.55,0.32,2.22
54,2024-10-15,000969,9.46,9.16,9.54,9.15,375890,359537928.15,4.18,-1.93,-0.18,3.66
55,2024-10-16,000969,9.0,9.08,9.21,8.91,225704,209484279.53,3.28,-0.87,-0.08,2.2
56,2024-10-17,000969,9.12,9.06,9.28,9.05,187282,175333616.67,2.53,-0.22,-0.02,1.83
57,2024-10-18,000969,9.02,9.37,9.55,9.0,311519,295712926.98,6.07,3.42,0.31,3.04
58,2024-10-21,000969,9.5,9.66,9.72,9.4,443309,433439085.46,3.42,3.09,0.29,4.32
